	1.77444	0.916484	503.483	60.065	-0.642152
	0.912287	0.900566	586.714	58.4381	-0.382194
	0.842112	0.911037	579.358	58.0764	-0.473426
	0.932338	0.915023	577.332	63.0758	-0.418262
	1.40351	0.934877	613.271	70.9655	-0.451189
	1.55389	0.963519	615.02	84.1186	-0.42763
	2.59649	0.959711	697.595	97.7046	-0.383006
	2.48621	0.935763	688.88	94.8626	-0.39112
	1.90476	0.933608	657.244	82.1072	-0.5435
	1.56391	0.911287	638.521	74.9588	-0.576876
	0.862162	0.873734	815.285	76.2479	-0.40672
	0.711788	0.892639	793.001	75.6437	-0.520876
	1.09274	0.898097	812.725	84.6203	-0.400199
	1.12281	0.948898	796.11	98.4516	-0.433191
	1.64411	0.984301	838.775	121.062	-0.491016
	2.96741	0.973932	954.843	135.566	-0.451651
	1.79449	0.960923	855.952	112.596	-0.548808
	1.53384	0.886153	851.598	94.1782	-0.486108
	1.69424	0.895614	880.602	89.7671	-0.545818
	0.761913	0.882341	1189.49	115.11	-0.542301
	0.631588	0.891902	1159.24	112.555	-0.615372
	0.691737	0.912546	1117.92	127.691	-0.486754
	1.25314	0.923388	1150.5	148.52	-0.425038
	3.16791	0.951426	1317.89	193.797	-0.328099
	1.84461	1.01345	1204.13	188.247	-0.590676
	2.30576	0.969041	1270.67	165.982	-0.574478
	0.862162	0.912246	1157.72	122.279	-0.501492
	1.61404	0.878401	1230.17	117.672	-0.366303
	0.701762	0.890523	2327.03	225.994	-0.73637
	0.280712	0.887378	2199.76	227.909	-0.700698
	0.581463	0.951187	2137.96	277.712	-0.590264
	3.35839	0.924261	2372.88	351.117	-0.409771
	3.60901	0.956644	2245.27	429.729	-0.203566
	2.87719	1.07281	2305.67	448.189	-0.661856
	2.68671	0.949433	2388.51	301.281	-0.712453
	0.802013	0.920463	2205.6	230.4	-0.446945
	1.24311	0.926253	2266.6	216.258	-0.372395
	0.661663	0.968804	3792.01	439.138	-0.904908
	0.0200625	0.920359	3559.56	407.202	-0.850351
	0.140363	0.912376	3304.54	474.505	-0.496314
	2.60651	0.912937	3419.99	588.871	-0.31297
	3.09774	0.958353	3249.9	748.561	-0.186665
	3.81954	1.09596	3567.68	881.895	-0.582709
	3.33834	0.949199	3750.06	585.577	-0.582063
	1.25e-05	0.908655	3449.52	369.878	-0.428954
	0.390987	0.920504	3527.2	319.512	-0.401194
	0.661663	1.03669	5295.92	672.663	-1.06477
	0.0802125	0.853114	4929.89	560.761	-0.810862
	0.170437	0.866317	4514.02	690.237	-0.465946
	0.350888	0.881598	4113.26	826.591	-0.248133
	3.48871	0.886693	4266.06	1061.88	-0.106829
	3.68921	1.08324	4645.22	1300.31	-0.551879
	0.731838	1.0264	4826.4	792.525	-0.790174
	0.872187	0.891477	4870.91	504.286	-0.455441
	3.30826	0.880036	5093.07	463.399	-0.162698
	0.761913	1.05083	7466.46	969.373	-1.14708
	0.180462	0.950377	6929.57	949.402	-0.900923
	2.48621	0.934555	6670.96	1124.89	-0.51573
	3.53884	0.906853	6018.14	1356.72	-0.185864
	3.72931	0.970647	5218	1636.52	0.138591
	2.79699	1.26937	6160.53	2215.87	-0.725556
	2.77694	1.0115	6868.02	1300.07	-0.698553
	1.25e-05	0.902705	6657.78	724.629	-0.477809
	0.761913	0.932605	6773.49	647.351	-0.367188
PDF: Cut 0, Plane 5
	1.25314	0.845308	97.7682	13.8161	0.142716
	0.832088	0.942781	69.9215	10.3248	-0.00461677
	1.28321	0.934467	100.28	14.3349	0.120521
	1.15289	0.941049	91.2046	13.1268	0.0971213
	1.25314	0.936435	97.4721	13.8416	0.0857799
	1.09274	0.956461	86.8378	12.7664	0.031088
	1.24311	0.954923	95.9178	14.1647	0.0448324
	1.46366	0.944978	109.742	16.394	0.0463241
	1.07269	0.918608	85.1007	12.1903	-0.0274953
	0.962412	0.926009	93.787	13.5395	-0.0931706
	1.28321	0.934304	116.305	16.194	0.0502147
	1.27319	0.947337	114.877	16.3443	0.098503
	1.24311	0.946872	112.973	16.0745	0.0184691
	1.37344	0.948717	122.32	17.6428	0.0068734
	1.23309	0.948912	111.89	16.1757	-0.0624683
	1.63409	0.945552	139.154	20.481	-0.0680761
	1.54386	0.95155	131.518	19.6453	-0.0862096
	1.63409	0.916693	137.757	20.0132	-0.0692562
	1.22306	0.943986	135.623	19.7399	0.0120024
	1.16291	0.94208	131.869	17.9739	-0.0751988
	1.28321	0.935166	141.362	19.113	-0.0489586
	1.41354	0.950956	150.662	21.2257	-0.0458098
	1.61404	0.933109	163.431	22.9386	0.0505157
	1.41354	0.947878	148.572	21.1511	-0.122809
	1.87469	0.951733	178.788	27.3003	-0.0454845
	2.63659	0.931432	231.438	35.6712	-0.0516888
	2.18546	0.911791	202.221	30.2947	-0.127452
	1.31329	0.910782	185.836	23.8002	-0.0880476
	1.38346	0.923386	190.692	24.6756	-0.0927003
	1.27319	0.941302	181.565	23.9275	-0.13488
	1.35339	0.941732	187.953	25.2866	-0.207567
	1.45364	0.93943	193.627	26.8365	-0.179626
	1.46366	0.943945	192.814	27.4705	-0.214696
	2.35589	0.940041	254.788	38.663	-0.0961307
	2.12531	0.9796	240.186	38.9023	-0.334666
	2.28571	0.953314	254.539	40.582	-0.352107
	1.05264	0.911545	284.765	30.1016	-0.349407
	1.07269	0.903698	286.99	30.2685	-0.357777
	1.16291	0.924662	294.184	33.3194	-0.322105
	1.23309	0.923678	297.578	35.5088	-0.342234
	1.37344	0.954908	307.067	40.8049	-0.385246
	2.17544	0.921653	365.483	50.2445	-0.17237
	1.83459	0.980669	339.932	51.5608	-0.442204
	1.79449	1.0023	337.038	54.4214	-0.561737
	1.68421	1.02552	340.291	48.7976	-0.751536
	1.01254	0.899208	440.788	43.7733	-0.38516
	1.04261	0.911976	442.899	46.1781	-0.364231
	0.972438	0.9275	432.472	46.6838	-0.4276
	1.18296	0.924834	445.838	50.3178	-0.407779
	1.49374	0.949802	468.77	58.9156	-0.420057
	2.10526	0.940006	515.805	69.0711	-0.35421
	2.06516	0.970508	511.637	72.6419	-0.461404
	1.31329	0.964466	456.172	63.3703	-0.603172
	1.18296	0.915579	456.049	58.2154	-0.662278
	0.992487	0.892567	596.564	57.7292	-0.405403
	0.952388	0.90393	591.217	56.8246	-0.479011
	1.00251	0.921894	588.614	61.8208	-0.464087
	0.982463	0.951054	573.362	68.1697	-0.472824
	1.48371	0.951298	613.22	80.4197	-0.436259
	1.97494	0.959644	651.538	87.5169	-0.456771
	1.87469	0.973661	647.224	90.1986	-0.528867
	1.29324	0.937345	605.95	78.5895	-0.518947
	1.90476	0.906825	672.573	77.2522	-0.595481
	0.922312	0.881961	824.855	78.5711	-0.477
	0.651637	0.900208	781.017	75.0478	-0.53781
	0.912287	0.919178	802.062	82.8957	-0.508474
	1.22306	0.906391	808.423	95.0134	-0.396629
	1.36341	0.960341	807.44	110.785	-0.470697
	2.30576	0.978725	904.005	127.532	-0.491591
	3.04761	0.898488	966.327	118.899	-0.357544
	1.86466	0.902641	884.044	99.176	-0.440725
	1.72431	0.885595	887.127	88.5193	-0.527623
	1.02256	0.883461	1226.01	118.78	-0.510916
	0.802013	0.889053	1177.89	112.317	-0.592218
	0.691737	0.927862	1132.49	124.353	-0.547146
	1.39349	0.925118	1167.78	146.682	-0.334267
	2.65664	0.968493	1281.03	190.209	-0.380793
	2.97744	0.987518	1321.98	200.032	-0.469503
	2.75689	0.944828	1315.26	166.179	-0.508536
	1.03259	0.923807	1175.3	124.368	-0.528527
	1.79449	0.869028	1257.47	109.182	-0.39723
	0.992487	0.980588	2367	265.887	-0.81664
	0.270687	0.864041	2160.32	226.031	-0.644381
	0.822062	0.864151	2152.47	246.349	-0.438054
	1.59399	0.918712	2140.77	313.275	-0.318422
	3.52881	0.953189	2265.71	426.158	-0.246867
	2.92731	1.05314	2303.57	463.423	-0.584209
	1.81454	1.0151	2301.18	322.09	-0.724256
	1.14286	0.924793	2260.39	224.17	-0.509466
	0.972438	0.928301	2246.99	204.302	-0.470945
	0.852138	0.969404	3843.8	448.304	-0.888028
	0.200512	0.894611	3519	415.303	-0.758918
	0.260662	0.901005	3378.11	431.883	-0.624072
	3.68921	0.93331	3572.13	623.265	-0.276706
	3.74936	0.972585	3403.43	766.86	-0.271725
	3.60901	1.12374	3590.51	881.113	-0.615699
	1.81454	1.05152	3667.5	576.071	-0.775284
	0.160413	0.920139	3503.99	349.678	-0.56109
	0.541363	0.930366	3550.04	318.392	-0.355862
	0.110288	0.98096	5142.73	632.323	-0.978192
	2.51629	0.818264	5267.72	692.005	-0.54489
	0.130338	0.873614	4536.63	641.541	-0.564462
	3.40851	0.888329	4561.28	872.013	-0.157567
	1.66416	0.967616	3844.68	1124.22	0.0320139
	3.06766	1.12336	4668.86	1284.55	-0.646691
	1.08271	0.999367	4904.58	773.245	-0.765313
	1.24311	0.904505	4840.3	550.595	-0.340469
	1.30326	0.916332	4923.25	452.029	-0.23671
	0.390987	0.981718	7263.63	1038.39	-0.932006
	0.0701875	1.06524	6912.92	938.896	-1.0857
	0.380962	0.888123	6287.57	1017.04	-0.52218
	1.47369	0.928934	5836.12	1265.59	-0.331658
	1.76441	0.99255	5119.44	1682.52	0.0463444
	0.0601625	1.27768	6040.45	2057.67	-0.817497
	1.87469	1.03838	6888.62	1155.86	-0.827951
	1.25e-05	0.896244	6597.95	741.831	-0.428556
	0.0701875	0.970774	6693.43	685.141	-0.376432
PDF: Cut 0, Plane 6
	1.04261	0.891167	86.829	12.0284	0.0497376
	0.892237	0.93488	76.3749	10.6891	-0.0274362
	1.21304	0.93089	97.8518	13.8733	0.149065
	0.992487	0.945235	82.6975	11.8133	0.0634954
	1.14286	0.951351	93.5411	13.3792	0.0528595
	1.02256	0.95878	84.7102	12.1844	0.0131209
	1.09274	0.956316	87.4788	13.2402	0.0632209
	1.26316	0.949037	99.7052	14.6821	0.0321426
	1.31329	0.93525	103.99	15.2945	-0.00367904
	1.16291	0.903989	110.57	15.4291	0.0611471
	0.982463	0.960039	97.4282	14.2248	-0.0929064
	1.15289	0.94658	108.819	15.5033	0.116488
	1.03259	0.946414	101.176	14.2274	-0.0645948
	1.07269	0.958987	103.515	15.001	-0.0393376
	1.37344	0.954978	124.866	18.1017	-0.00889004
	1.63409	0.951286	141.936	20.7574	0.0437907
	1.78446	0.945544	152.07	23.2188	-0.0502712
	1.65414	0.921955	144.183	20.75	-0.0813941
	1.14286	0.921734	132.376	17.8524	-0.0138356
	1.09274	0.95286	129.484	18.2476	-0.14006
	1.40351	0.93173	153.786	20.4199	0.0349427
	1.20301	0.959164	137.412	19.643	-0.0662568
	1.22306	0.962549	138.381	20.25	-0.0957657
	1.58396	0.961399	165.482	24.4359	-0.0829843
	1.63409	0.955741	168.113	25.0099	-0.151979
	2.86716	0.925532	254.992	39.7726	-0.00138228
	2.10526	0.931271	202.513	31.6569	-0.132597
	1.23309	0.936039	180.145	23.2056	-0.0870965
	1.28321	0.925093	184.981	24.0637	-0.0799923
	1.15289	0.945137	174.563	23.1693	-0.202475
	1.21304	0.939201	180.305	23.9285	-0.222143
	1.33334	0.950823	187.605	26.0329	-0.193489
	1.31329	0.965239	184.621	26.4972	-0.289003
	2.21554	0.945575	252.207	37.5136	-0.118554
	2.49624	0.959328	270.377	44.1668	-0.154795
	3.09774	0.92138	319.562	49.3841	-0.119861
	1.21304	0.897176	302.501	32.6856	-0.23568
	1.18296	0.910751	298.919	32.5564	-0.267169
	1.04261	0.923259	285.689	32.6254	-0.34231
	1.15289	0.934746	293.467	35.6744	-0.347389
	1.20301	0.957006	294.182	39.0089	-0.402424
	1.93484	0.929379	352.653	48.992	-0.201452
	1.74436	0.963084	335.593	50.037	-0.4224
	1.69424	1.00048	333.536	53.1183	-0.547508
	2.45614	0.955714	405.49	58.854	-0.54036
	1.13284	0.879618	456.688	44.0433	-0.342288
	1.00251	0.914922	440.27	45.5025	-0.439083
	1.01254	0.899112	434.723	45.4401	-0.349683
	1.13284	0.929282	446.539	50.5207	-0.442697
	1.52381	0.950395	477.639	59.7923	-0.42787
	1.74436	0.941046	488.789	67.55	-0.350236
	1.68421	0.94281	485.261	66.2679	-0.475255
	1.38346	0.951795	467.254	63.3639	-0.591894
	1.41354	0.896529	478.603	57.8359	-0.607043
	0.982463	0.886899	597.618	55.9418	-0.427234
	1.00251	0.89859	595.151	59.021	-0.409156
	0.962412	0.896084	583.134	59.1233	-0.394093
	0.922312	0.924826	567.02	65.202	-0.399892
	1.40351	0.950611	609.179	78.6643	-0.44937
	2.04511	0.965937	668.241	89.1539	-0.468218
	1.77444	0.959121	644.184	86.9236	-0.503163
	1.23309	0.937732	605.542	76.137	-0.583256
	1.39349	0.861804	627.37	71.4323	-0.491571
	1.12281	0.877781	853.805	79.1454	-0.416817
	1.06266	0.909944	836.099	82.6304	-0.502246
	0.942362	0.883451	799.534	81.2412	-0.401995
	0.952388	0.93763	786.506	92.8049	-0.452728
	2.47619	0.931561	934	121.383	-0.274337
	1.65414	0.990766	845.682	119.318	-0.526901
	2.12531	0.945685	896.949	116.304	-0.441418
	1.22306	0.91123	824.442	94.7948	-0.462618
	2.29574	0.847644	939.312	93.0967	-0.378773
	1.14286	0.903049	1250.19	123.89	-0.565915
	0.902263	0.919355	1191.47	119.482	-0.616058
	0.892237	0.889343	1152.7	119.65	-0.457333
	1.10276	0.95059	1147.45	145.92	-0.45995
	2.55639	0.966542	1282.02	184.907	-0.34656
	2.36591	1.01677	1283.87	186.564	-0.600217
	1.96491	0.96647	1253.92	163.357	-0.574026
	1.24311	0.909543	1192.4	129.4	-0.435908
	1.65414	0.900592	1247.32	120.735	-0.419372
	1.07269	0.927024	2383.26	266.098	-0.715822
	0.671687	0.877129	2238.41	233.796	-0.652359
	0.621562	0.85652	2101.08	248.684	-0.369083
	2.26566	0.932801	2269.27	332.438	-0.349063
	3.28821	0.968523	2286.17	416.288	-0.274539
	3.70926	1.01887	2394.91	443.341	-0.482648
	2.37594	1.02139	2393.34	312.351	-0.760381
	0.791987	0.944099	2213.05	231.808	-0.500698
	1.18296	0.949087	2270.39	205.54	-0.430334
	0.892237	0.928125	3833.45	450.67	-0.839125
	0.651637	0.903973	3622.16	409.621	-0.811932
	1.25e-05	0.899487	3276.44	456.997	-0.563784
	1.40351	0.919756	3254.16	560.604	-0.242233
	3.86966	0.965561	3382.92	741.033	-0.170508
	3.63909	1.04667	3640.77	804.716	-0.54426
	1.60401	1.02914	3655.72	541.324	-0.799701
	0.932338	0.918429	3607.48	358.138	-0.516358
	2.45614	0.895366	3764.91	314.668	-0.241369
	0.120312	0.948725	5097.38	651.026	-0.893765
	1.64411	0.837731	5110.87	676.868	-0.496271
	1.25e-05	0.859801	4436.2	692.074	-0.51578
	0.421062	0.905433	4219.11	750.694	-0.436909
	3.42856	0.906626	4208.78	965.118	0.0323206
	3.22806	1.11546	4770.12	1243.77	-0.644389
	2.54636	1.00953	5001.38	818.78	-0.722767
	0.0100375	0.887439	4784.84	471.311	-0.485732
	1.10276	0.916391	4920.85	441.844	-0.26897
	0.280712	0.950817	7234.76	1000.85	-0.902955
	0.902263	0.973906	6931.18	1145.88	-0.75969
	1.39349	0.873048	6394.8	1057.79	-0.457284
	2.05514	0.941239	5971.21	1251.27	-0.309083
	2.97744	0.973834	5313.82	1593.78	0.0906463
	2.77694	1.25128	6378.43	2080.67	-0.728789
	0.461163	1.1117	6734.55	1205.99	-0.898413
	1.25e-05	0.93465	6718.09	743.82	-0.5133
	1.25e-05	0.926299	6654.99	652.823	-0.249576
PDF: Cut 0, Plane 7
	0.771937	0.908038	69.1186	9.92981	0.0246759
	0.882213	0.955021	76.9429	11.5556	0.0424462
	0.942362	0.943697	81.3626	11.5628	0.0677982
	1.12281	0.946581	94.8963	13.8655	0.0647538
	0.872187	0.964028	75.8445	11.1885	0.0444079
	1.00251	0.953005	85.1939	12.1758	0.052443
	0.962412	0.950092	82.4259	11.6839	-0.060715
	1.10276	0.947529	91.1685	13.0618	0.0159477
	1.23309	0.930132	100.113	14.6378	0.10198
	1.33334	0.889371	127.787	17.9205	0.117283
	1.06266	0.953207	104.943	15.1823	0.0348896
	1.07269	0.950127	106.197	15.3761	0.0212053
	1.04261	0.963327	104.15	15.1447	-0.061674
	1.27319	0.940271	122.621	17.2771	-0.0508368
	1.23309	0.954328	118.232	17.0147	-0.0106189
	1.21304	0.959271	116.1	17.3056	-0.135883
	1.52381	0.946865	137.319	20.7042	-0.0466349
	1.32331	0.926011	122.288	18.1366	-0.0431387
	1.02256	0.934175	124.914	17.8006	-0.0409188
	1.26316	0.949538	146.298	20.7826	0.00220362
	1.09274	0.950818	131.765	17.9743	-0.135224
	1.19299	0.954922	139.498	19.6995	-0.0484187
	1.34336	0.942042	151.412	21.25	-0.0530189
	1.56391	0.945873	168.324	23.8154	-0.0551773
	1.54386	0.962962	163.702	25.3334	-0.102637
	1.45364	0.97231	156.193	25.4467	-0.265051
	1.93484	0.916234	194.522	28.4603	-0.137907
	1.10276	0.940269	171.901	22.7674	-0.140579
	1.11279	0.939293	172.071	22.9083	-0.142434
	1.26316	0.939863	186.241	24.2774	-0.122182
	1.21304	0.955059	182.751	24.2355	-0.213162
	1.34336	0.953235	193.236	26.4837	-0.187939
	1.46366	0.94522	201.094	27.6386	-0.200684
	1.93484	0.952645	236.032	35.0097	-0.116869
	2.30576	0.955257	262.283	42.9027	-0.161277
	2.68671	0.926685	297.242	45.7387	-0.191197
	1.34336	0.892752	318.242	35.1795	-0.10799
	1.31329	0.91197	315.323	35.6952	-0.262335
	1.24311	0.904235	306.445	34.2403	-0.272983
	1.20301	0.932104	302.168	36.5778	-0.313665
	1.75439	0.924909	351.088	44.9116	-0.214008
	1.66416	0.949243	338.427	45.7589	-0.36537
	2.01504	0.969793	364.944	55.2454	-0.332096
	2.25564	0.966042	384.285	60.7651	-0.410577
	2.58646	0.971919	424.305	64.7026	-0.504684
	1.02256	0.874928	442.766	43.2148	-0.321288
	1.11279	0.881442	452.323	45.3964	-0.335473
	1.03259	0.895095	439.884	45.9144	-0.333029
	1.19299	0.941189	456.652	52.2435	-0.413389
	1.44361	0.943882	474.242	58.8276	-0.399154
	1.85464	0.944987	507.78	68.1738	-0.350721
	1.73434	0.962551	498.203	67.4177	-0.529949
	1.83459	0.937439	505.854	70.9207	-0.460032
	2.54636	0.876396	582.731	72.8312	-0.386081
	1.00251	0.897718	602.456	59.796	-0.415169
	1.01254	0.905313	594.927	60.2673	-0.434748
	1.14286	0.901402	608.616	61.7393	-0.37764
	1.24311	0.94048	609.887	69.6614	-0.42447
	1.72431	0.946345	650.642	82.2065	-0.381668
	2.20551	0.949599	692.039	92.5347	-0.39229
	2.23559	0.935874	691.384	92.7537	-0.392357
	1.61404	0.954214	645.698	81.1673	-0.59117
	1.92481	0.861398	679.196	76.9512	-0.39742
	1.13284	0.875859	860.573	80.0315	-0.456613
	1.21304	0.899167	856.59	89.0172	-0.420362
	1.00251	0.913133	816.769	84.1994	-0.462356
	0.781963	0.938505	767.611	90.4244	-0.477206
	1.70426	0.958923	865.848	114.404	-0.398483
	1.94486	0.970737	886.497	118.665	-0.509904
	2.32581	0.945679	920.971	124.699	-0.421106
	1.33334	0.909521	843.247	93.5383	-0.499312
	1.55389	0.851378	879.639	83.8282	-0.464085
	0.872187	0.892585	1206.08	117.872	-0.559967
	1.02256	0.893505	1199.92	123.275	-0.54688
	0.932338	0.926129	1165.86	126.79	-0.547587
	0.832088	0.928829	1108.76	138.773	-0.441425
	1.79449	0.982604	1222.51	172.307	-0.461774
	1.99499	1.02874	1250.54	189.3	-0.612969
	2.13534	0.96902	1280.14	166.778	-0.587045
	0.531337	0.934554	1124.89	125.621	-0.556615
	1.90476	0.899399	1291.95	120.547	-0.429022
	0.942362	0.895563	2366.52	239.934	-0.702717
	0.451138	0.942306	2176.03	264.123	-0.686024
	0.641613	0.918076	2124.39	269.726	-0.56609
	0.451138	0.902477	1978.45	284.974	-0.368173
	2.09524	0.974637	2159.76	394.868	-0.314066
	3.29824	1.08221	2391.58	473.443	-0.562766
	0.812038	1.05924	2198.15	320.583	-0.77714
	1.74436	0.935592	2323.43	244.609	-0.45803
	0.912287	0.923334	2232.91	205.527	-0.343255
	0.962412	0.945032	3895.8	420.694	-0.895927
	0.711788	0.976414	3627.36	487.914	-0.806826
	1.49374	0.969444	3605.58	547.939	-0.661485
	0.300763	0.917531	3090.12	528.713	-0.393489
	2.55639	0.985507	3207.59	734.816	-0.00670081
	3.18796	1.04487	3594.16	783.298	-0.539995
	1.58396	1.08081	3695.89	543.964	-0.881259
	0.431087	0.915953	3532.84	354.683	-0.522571
	0.551387	0.910445	3550.63	306.583	-0.293899
	0.892237	0.957828	5353.63	609.37	-0.932089
	3.14786	0.879011	5432.01	801.728	-0.522476
	2.77694	0.951636	5116.48	836.37	-0.675393
	0.581463	0.845668	4167.37	709.566	-0.310191
	2.37594	0.940896	4101.68	1058.48	-0.0459902
	3.64911	1.11669	4793.22	1280.16	-0.584208
	2.55639	1.05515	5157.4	813.639	-0.8205
	0.832088	0.925608	4898	522.85	-0.454914
	1.25e-05	0.948926	4760.94	455.554	-0.336217
	2.17544	0.954529	7846.21	968.303	-0.933306
	0.802013	1.06158	7039.37	1099.66	-0.946162
	0.280712	0.957504	6175.7	1223.72	-0.543633
	0.842112	0.880552	5767.87	1092.87	-0.333319
	3.06766	0.978529	5546.96	1634.87	0.013822
	3.75939	1.14919	6354.96	1992.76	-0.561956
	1.75439	1.09122	6865.06	1230.16	-0.861625
	0.0100375	0.918119	6616.4	753.573	-0.394449
	0.0200625	0.953866	6707.83	634.845	-0.356919
PDF: Cut 0, Plane 8
	0.982463	0.873262	87.659	12.4286	0.0574804
	0.872187	0.938456	77.3761	11.086	0.142021
	0.832088	0.956705	74.7324	11.169	0.0688054
	0.902263	0.952811	80.9325	11.7614	-0.000863709
	0.892237	0.942775	79.8484	11.2187	-0.0070109
	1.01254	0.961119	88.1423	13.069	0.0508756
	1.14286	0.941791	97.3907	13.7833	0.0172521
	0.952388	0.965087	83.0554	12.5644	-0.0664699
	1.10276	0.91786	94.181	13.0894	-0.0708111
	1.00251	0.907315	104.242	14.0041	-0.034909
	1.01254	0.953715	103.611	14.9484	0.0740723
	0.982463	0.951842	101.134	14.6471	0.0182445
	1.09274	0.952387	110.821	15.7612	-0.0403442
	1.18296	0.939125	117.501	16.3699	-0.0152414
	1.08271	0.948065	109.146	15.5482	-0.0435971
	1.21304	0.962239	118.674	17.6118	-0.108378
	1.69424	0.955028	154.819	24.0984	-0.0917253
	1.74436	0.916239	158.404	23.3086	-0.0304397
	1.14286	0.929336	137.273	19.343	0.0647287
	1.04261	0.950159	128.501	18.0499	-0.0388737
	1.13284	0.955952	135.678	19.0842	0.0259916
	1.17294	0.952795	140.905	19.7206	-0.0753987
	1.20301	0.957547	143.514	20.2359	-0.113509
	1.54386	0.94935	172.137	24.1068	-0.0949171
	1.49374	0.958266	164.385	24.4946	-0.104822
	1.72431	0.955309	180.335	28.7677	-0.110881
	1.79449	0.931676	188.226	29.3442	-0.151437
	1.09274	0.950919	175.084	23.2077	-0.214545
	1.20301	0.939874	183.551	23.6996	-0.0950357
	1.16291	0.943268	178.778	24.0014	-0.0786149
	1.23309	0.953664	187.807	24.6784	-0.204519
	1.39349	0.944719	201.298	26.9964	-0.129013
	1.53384	0.943907	210.592	29.6101	-0.135644
	1.60401	0.962542	213.709	31.8786	-0.230035
	2.43609	0.953121	279.347	44.4092	-0.135449
	2.65664	0.930738	304.065	47.4301	-0.216199
	1.23309	0.893915	310.928	34.506	-0.149516
	1.21304	0.911434	307.846	34.927	-0.244825
	1.10276	0.911014	294.346	32.7748	-0.348475
	1.27319	0.914581	310.484	36.7829	-0.26524
	1.34336	0.942744	316.859	40.8608	-0.339596
	1.68421	0.949378	346.393	47.0175	-0.317018
	2.03509	0.956202	372.524	55.4838	-0.305581
	2.30576	0.970297	395.382	62.8737	-0.384846
	1.51379	0.994681	335.089	50.5775	-0.675281
	1.12281	0.893835	460.422	45.5971	-0.31784
	1.09274	0.897919	452.553	46.1327	-0.3646
	1.07269	0.916875	446.504	46.6613	-0.396732
	1.09274	0.92711	446.595	50.7303	-0.394801
	1.41354	0.940588	475.523	59.4243	-0.367091
	1.95489	0.941807	523.92	69.7589	-0.334927
	1.68421	0.966347	493.892	69.634	-0.479327
	1.50376	0.943736	480.162	68.252	-0.510389
	1.92481	0.884665	534.436	64.9904	-0.484988
	1.15289	0.862309	628.86	56.9105	-0.364193
	0.962412	0.893748	590.766	58.998	-0.44569
	1.16291	0.920371	613.951	64.8747	-0.435572
	1.14286	0.929495	600.395	68.1576	-0.402944
	1.47369	0.957597	632.49	79.859	-0.431368
	1.50376	0.980875	626.088	85.0667	-0.504469
	1.89474	0.948361	666.709	89.6657	-0.447041
	1.27319	0.919767	608.597	79.0219	-0.485643
	1.76441	0.899387	674.082	78.9593	-0.537072
	0.942362	0.887153	833.191	77.049	-0.510208
	1.02256	0.87891	829.924	80.841	-0.463785
	1.14286	0.911941	834.209	90.5114	-0.421437
	1.09274	0.946115	811.04	94.8542	-0.448912
	1.72431	0.957507	875.982	114.905	-0.39092
	2.38596	0.967164	947.538	130.084	-0.441384
	3.09774	0.917014	1009.4	130.74	-0.317025
	1.36341	0.929818	847.894	101.668	-0.531063
	1.71429	0.865071	896.303	91.7896	-0.465938
	0.952388	0.909029	1227.31	119.954	-0.598974
	1.02256	0.927873	1214.93	125.548	-0.618107
	1.67419	0.914412	1273.55	147.942	-0.422326
	0.992487	0.917583	1140.16	137.839	-0.43863
	2.16541	0.970874	1277.2	178.866	-0.450723
	1.82456	0.983052	1233.57	172.04	-0.543975
	2.33584	0.939356	1294.61	171.544	-0.431552
	1.05264	0.910329	1179.37	125.949	-0.450004
	1.72431	0.920494	1282.24	122.605	-0.455711
	0.791987	0.908615	2335.63	242.546	-0.731673
	0.731838	0.969629	2243.73	282.633	-0.740524
	1.25314	0.945528	2242.69	299.725	-0.575649
	0.721812	0.897708	2045.01	281.511	-0.396774
	2.74686	0.974264	2262.81	407.004	-0.223707
	3.51879	1.02047	2460.74	434.082	-0.576285
	2.30576	0.995686	2386.04	318.658	-0.690673
